Gender,Age,StudyTimeWeekly,ParentalSupport,Tutoring,Extracurricular,PursueHigherEducation,InternetAccessAtHome,StrengthOfFamilialRelationship,FreetimeAfterSchool,HealthStatus,Absences,GradeClass,ParentalEducation,GPA
1,18,2,0,0,0,1,0,4,3,3,6,1.0,4.0,1.2
1,17,2,3,0,0,1,1,5,3,3,4,1.0,0.0,1.2
1,15,2,0,1,0,1,1,4,3,3,10,1.4,0.0,2.0
1,15,3,3,1,1,1,1,3,2,5,2,3.0,2.0,3.0
1,16,2,3,1,0,1,0,4,3,5,4,1.2,3.0,2.0
0,16,2,3,1,1,1,1,5,4,5,10,3.0,3.5,3.0
0,16,2,0,0,0,1,1,4,4,3,0,2.4,0.0,2.2
1,17,2,3,0,0,1,0,4,1,1,6,1.2,4.0,1.2
0,15,2,3,1,0,1,1,4,2,1,0,3.2,1.5,3.8
0,15,2,3,1,1,1,1,5,5,5,0,2.8,3.5,3.0
1,15,2,3,1,0,1,1,3,3,2,0,2.0,4.0,1.8
1,15,3,3,0,1,1,1,5,2,4,4,2.0,0.0,2.4
0,15,1,3,1,1,1,1,4,3,5,2,2.8,4.0,2.8
0,15,2,3,1,0,1,1,5,4,3,2,2.0,3.5,2.2
0,15,3,3,0,0,1,1,4,5,3,0,2.8,0.0,3.2
1,16,1,3,0,0,1,1,4,4,2,4,2.8,4.0,2.8
1,16,3,3,1,1,1,1,3,2,2,6,2.6,4.0,2.8
1,16,2,3,0,1,1,0,5,3,4,4,1.6,3.0,2.0
0,17,1,3,0,1,1,1,5,5,5,16,1.2,1.5,1.0
0,16,1,0,1,1,1,1,3,1,5,4,1.6,3.5,2.0
0,15,2,0,0,0,1,1,4,4,1,0,2.6,3.5,3.0
0,15,1,3,1,0,1,1,5,4,5,0,2.4,4.0,3.0
0,16,2,0,0,1,1,1,4,5,5,2,3.0,2.0,3.2
0,16,2,3,0,1,1,1,5,4,5,0,2.6,0.0,2.4
1,15,3,3,1,1,1,1,4,3,5,2,2.0,2.0,1.6
1,16,1,3,1,0,1,1,1,2,5,14,1.2,0.0,1.6
0,15,1,3,1,0,1,1,4,2,5,2,2.4,0.0,2.2
0,15,1,0,1,0,1,1,2,2,1,4,3.0,2.0,3.0
0,16,2,3,0,1,1,1,5,3,5,4,2.2,3.5,2.2
0,16,2,3,1,1,1,1,4,4,5,16,2.0,4.0,2.2
0,15,2,3,1,0,1,1,5,4,5,0,1.8,4.0,2.4
0,15,2,3,0,1,1,1,4,3,5,0,3.4,4.0,3.4
0,15,2,3,0,1,1,1,4,5,5,0,3.4,3.5,3.2
0,15,2,0,0,1,1,1,5,3,2,0,1.6,3.0,2.4
0,16,1,3,1,0,1,1,5,4,5,0,2.4,1.5,3.0
1,15,1,3,0,1,1,0,3,5,5,0,1.6,1.5,1.2
0,15,3,3,0,1,1,1,5,4,4,2,3.0,3.5,3.6
0,16,3,3,0,1,1,1,2,4,5,7,3.0,4.0,3.0
1,15,3,3,1,1,1,1,4,3,5,2,2.4,3.5,2.2
1,15,1,3,1,1,1,0,4,3,2,8,2.8,0.0,2.6
1,16,2,3,0,1,1,1,3,3,3,25,1.4,0.0,2.2
0,15,1,3,0,0,1,1,5,4,5,8,2.4,4.0,2.4
0,15,2,3,0,1,1,1,4,3,5,2,3.8,4.0,3.6
0,15,1,3,0,0,1,1,5,4,1,0,1.6,0.0,2.2
1,16,2,0,0,1,1,1,4,3,5,14,2.0,0.0,1.8
1,15,2,3,1,1,1,1,5,2,5,8,1.6,3.5,1.2
1,16,2,3,0,0,1,1,2,3,3,12,2.2,3.0,2.2
0,16,4,0,0,1,1,1,4,2,2,4,3.8,3.5,4.0
0,15,2,3,1,0,1,0,4,3,5,2,3.0,2.0,2.8
1,15,2,3,0,1,1,1,4,4,3,2,1.4,4.0,1.4
1,16,2,3,1,0,1,1,4,3,4,2,2.4,0.0,2.6
1,15,2,3,1,0,1,1,4,3,5,2,2.2,2.0,2.6
0,15,1,0,0,0,1,0,5,5,5,6,2.2,2.0,2.0
1,15,1,3,1,0,1,1,3,3,5,0,1.6,4.0,2.2
