StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,GradeClass
0,17,1,0,2,20.0,7,1,2,0,0,1,0,2.93,2.0
1,18,0,0,1,15.0,0,0,1,0,0,0,0,3.04,1.0
2,15,0,2,3,4.0,26,0,2,0,0,0,0,0.11,4.0
3,17,1,0,3,10.0,14,0,3,1,0,0,0,2.05,3.0
4,17,1,0,2,5.0,17,1,3,0,0,0,0,1.29,4.0
5,18,0,0,1,8.0,0,0,1,1,0,0,0,3.08,1.0
6,15,0,1,1,16.0,10,0,3,0,1,0,0,2.75,2.0
7,15,1,1,4,15.0,22,1,1,1,0,0,0,1.36,4.0
8,17,0,0,0,5.0,1,0,2,0,1,0,1,2.9,2.0
9,16,1,0,1,18.0,0,0,3,1,0,0,0,3.57,0.0
10,17,0,0,1,12.0,11,0,1,0,0,0,0,2.15,3.0
11,17,0,0,1,8.0,15,0,2,0,0,0,1,1.56,4.0
12,17,0,1,1,10.0,21,0,3,1,0,0,0,1.52,4.0
13,17,0,1,2,12.0,21,0,4,0,1,0,0,1.75,4.0
14,18,1,0,1,11.0,9,1,2,0,0,0,0,2.4,3.0
15,15,0,0,2,10.0,17,1,0,0,1,0,0,1.34,4.0
16,18,0,3,1,10.0,14,0,2,1,1,0,0,2.23,3.0
17,18,1,0,0,4.0,16,1,2,0,0,0,0,1.38,4.0
18,18,0,1,3,16.0,29,0,2,1,0,0,1,0.47,4.0
19,17,0,0,1,11.0,9,0,2,0,0,1,0,2.4,3.0
20,16,1,0,3,3.0,2,0,3,0,0,0,1,2.78,2.0
21,15,0,0,2,15.0,25,0,1,1,0,0,0,0.35,4.0
22,16,1,1,0,19.0,29,1,1,0,0,0,0,0.31,4.0
23,18,1,3,4,19.0,20,0,2,1,0,0,0,1.77,4.0
24,18,1,0,1,7.0,15,0,2,0,0,0,0,1.51,4.0
25,16,1,0,3,3.0,5,0,4,0,0,1,0,2.98,2.0
26,16,0,0,1,10.0,2,0,2,0,1,0,0,2.95,2.0
27,16,1,0,3,2.0,8,0,3,0,0,1,0,2.15,3.0
28,18,0,0,0,19.0,10,0,3,1,0,0,0,2.85,2.0
29,18,0,0,2,4.0,20,0,3,1,0,0,0,1.52,4.0
30,15,0,2,2,5.0,12,1,0,0,1,0,0,1.73,4.0
31,15,0,0,3,8.0,17,0,4,0,0,0,1,1.85,4.0
32,18,0,0,3,8.0,25,0,1,0,1,0,0,0.38,4.0
33,16,0,3,3,16.0,21,0,0,1,1,0,0,0.95,4.0
34,16,0,0,3,9.0,27,1,2,1,1,0,0,1.14,4.0
35,15,0,3,1,3.0,23,0,1,0,0,0,0,0.26,4.0
36,18,0,0,1,5.0,26,1,1,0,0,0,0,0.22,4.0
37,15,0,2,1,10.0,21,1,1,0,1,0,0,1.07,4.0
38,15,1,1,1,3.0,3,1,1,1,1,0,0,3.02,1.0
39,17,1,2,1,12.0,21,1,3,1,1,0,0,1.53,4.0
